"","V1"
"1",-3.4642171978735
"2",0.640775944385809
"3",3.48363978392235
"4",-3.32280476307443
"5",-5.04922098486424
"6",-3.08356005404833
"7",-3.41568920949364
"8",2.31364279618608
"9",2.23262820259157
"10",2.69029776489856
"11",-1.1766863747376
"12",-2.90317402747214
"13",1.57373438143154
"14",-4.33589038396638
"15",3.53802285705024
"16",-0.736790819505332
"17",5.28190927582863
"18",0.0168189353030264
"19",-0.116237066604149
"20",1.52125497773502
"21",5.25057906758733
"22",-3.43427010711627
"23",-0.728879462578566
"24",-0.565349342363446
"25",-5.12526764848122
"26",0.555887678443185
"27",-1.10866782416358
"28",1.3008275961968
"29",3.30503921262491
"30",-1.89023432188819
"31",1.39787222074775
"32",3.78248675401395
"33",-4.16570124701029
"34",-4.8244108976541
"35",-3.98230412786008
"36",1.32726511922591
"37",1.2833457816352
"38",-4.93201576065374
"39",-1.29958373882453
"40",3.09996343866408
"41",3.29153502637209
"42",-0.751538405871521
"43",-0.884071831443238
"44",-3.47884896528458
"45",-1.02429570343152
"46",-0.430028294892553
"47",-0.881848526435068
"48",-0.122149667048938
"49",2.23130186382002
"50",-2.62445506202454
"51",3.83576593268495
"52",1.74310655770563
"53",0.307420918526096
"54",5.76424984895919
"55",-0.543559533899126
"56",-1.3427687436728
"57",-0.218823815852898
"58",1.61319142695261
"59",2.82278732133868
"60",-1.22090697872199
"61",-0.3117242658393
"62",-1.66699960324267
"63",1.46336947474916
"64",-0.014348194267447
"65",-2.95361680305599
"66",3.57613655525839
"67",1.36339634541585
"68",-0.0644560459157251
"69",-1.1590358538458
"70",-3.19977446461057
"71",-3.57729440886598
"72",-0.0503714697097573
"73",-3.65630321685316
"74",-1.51896571012231
"75",2.91445418159731
"76",-0.239591804039679
"77",-1.45967812700072
"78",5.00942283252185
"79",-2.60552869965435
"80",-0.0856286758110397
"81",-0.0366892628327124
"82",-4.29590631286915
"83",-0.385925352435215
"84",5.09701676201699
"85",-1.43435350294257
"86",1.31097560101385
"87",-3.48267909388195
"88",0.334022402970378
"89",-1.34710977237867
"90",3.63533862776487
"91",-4.25901262911857
"92",-3.47409484013456
"93",-1.12731790976875
"94",2.77740147269009
"95",0.679172713208181
"96",-1.06729734918728
"97",-4.80434940289443
"98",-0.108242170174815
"99",-2.22342747291398
"100",0.480417530230692
"101",-4.54357662981419
"102",1.83287500853317
"103",1.58403783562389
"104",-6.99566373824272
"105",-3.6123460364032
"106",2.68550725904032
"107",0.0823494802169762
"108",-3.43957718622827
"109",-1.11816075773358
"110",3.28856196374546
"111",-1.26762144651671
"112",0.0381463481137011
"113",-5.80069864588948
"114",-1.5481890570307
"115",0.630527698957596
"116",0.86833928630307
"117",-4.85974277866889
"118",5.30061481456934
"119",3.86959628281809
"120",8.26353566526215
"121",0.512450298884329
"122",1.04215961988263
"123",-0.99315338458465
"124",-1.152793769035
"125",-2.19637555888874
"126",-1.50846678745268
"127",-3.08585304782385
"128",1.7339252365986
"129",2.52326547680358
"130",3.40973912825932
"131",1.30635637222007
"132",-0.710491163745669
"133",-4.65522196849658
"134",2.63763906660717
"135",1.05394389567153
"136",1.23263749759034
"137",-0.705156916395231
"138",-1.11359683102824
"139",-8.4730462731038
"140",1.91927924522559
"141",0.465108196453902
"142",2.08677873488234
"143",-2.47029395539671
"144",1.30187496718074
"145",0.796382706661175
"146",5.69240333350378
"147",-0.223456669342428
"148",-2.75140799030966
"149",2.34692307875723
"150",1.30039115282209
"151",-5.58671367966776
"152",-1.22320350532363
"153",-5.73299572428208
"154",-2.90205776540748
"155",-2.59967676197383
"156",2.51083574691779
"157",2.02962464953247
"158",1.39553842623264
"159",2.46359381443359
"160",-1.55147482661921
"161",-1.46806988349344
"162",-3.75459419568919
"163",-3.96983432723752
"164",-2.29502294904437
"165",0.871055003577057
"166",-5.96648727536168
"167",-0.954109303976179
"168",-1.25465723405826
"169",3.86887586048994
"170",1.91989539713426
"171",1.24878791128336
"172",6.71503367955298
"173",3.74563233301368
"174",-1.93335027883271
"175",-1.40600884392348
"176",2.27879534596613
"177",-0.141811645309277
"178",-4.07202347856889
"179",4.78596954053443
"180",-3.40144248613911
"181",3.50970301969211
"182",2.46192572508239
"183",3.68811728953239
"184",-1.64754813199483
"185",0.389466755114822
"186",-2.21099645582397
"187",-1.5655579279414
"188",-1.86577756658369
"189",-2.15374842939762
"190",3.7550658747366
"191",2.91294780039915
"192",0.358578227531842
"193",-1.66040941620311
"194",-0.710544699233819
"195",-2.84095765637054
"196",-5.68207576856484
"197",-4.93966727980075
"198",-1.03188867067042
"199",0.973389704298453
