Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction
IND1,1,1,1,-2.56489943747021,0.967498510217363,24.5577220506009,21.9928226131307
IND2,2,1,2,0.573479074687907,0.968681342014042,24.5577220506009,25.1312011252888
IND3,3,1,3,3.47784926252085,0.966666249909521,24.5577220506009,28.0355713131217
IND4,4,1,4,-2.77293512144681,0.969494764382989,24.5577220506009,21.7847869291541
IND5,5,1,5,-4.38062416543247,0.970373110105682,24.5577220506009,20.1770978851684
IND6,6,1,6,-2.1976226774958,0.970652362086385,24.5577220506009,22.3600993731051
IND7,7,1,7,-2.48601047129488,0.970151665133781,24.5577220506009,22.071711579306
IND8,8,1,8,2.74704524676696,0.970138186916419,24.5577220506009,27.3047672973679
IND9,9,1,9,2.88137737880386,0.970787705737147,24.5577220506009,27.4390994294048
IND10,10,1,10,2.93126784060088,0.969832610338513,24.5577220506009,27.4889898912018
IND11,11,1,11,-0.412514707146425,0.969904799682955,24.5577220506009,24.1452073434545
IND12,12,1,12,-2.06834483301234,0.968712933387852,24.5577220506009,22.4893772175886
IND13,13,1,13,1.54283160863973,0.969410049712521,24.5577220506009,26.1005536592406
IND14,14,1,14,-3.22049263607782,0.970404628651041,24.5577220506009,21.3372294145231
IND15,15,1,15,3.37184677706783,0.969544177575277,24.5577220506009,27.9295688276687
IND16,16,1,16,0.0967436962123855,0.969783722507804,24.5577220506009,24.6544657468133
IND17,17,1,17,4.76759215010954,0.969146606141683,24.5577220506009,29.3253142007104
IND18,18,1,18,0.510092447639405,0.97054906629455,24.5577220506009,25.0678144982403
IND19,19,1,19,0.615339400187371,0.96868436810874,24.5577220506009,25.1730614507883
IND20,20,1,20,1.75690444356285,0.971004106974568,24.5577220506009,26.3146264941638
IND21,21,1,21,4.74346050405276,0.968706114744911,24.5577220506009,29.3011825546537
IND22,22,1,22,-2.38107275024157,0.969386196067204,24.5577220506009,22.1766493003593
IND23,23,1,23,-0.726620036649994,0.969955921876929,24.5577220506009,23.8311020139509
IND24,24,1,24,0.216172490398354,0.969066299846982,24.5577220506009,24.7738945409993
IND25,25,1,25,-4.1983752173313,0.96968459996394,24.5577220506009,20.3593468332696
IND26,26,1,26,1.0076075970209,0.969372083460187,24.5577220506009,25.5653296476218
IND27,27,1,27,-0.784788429896856,0.968370430183531,24.5577220506009,23.772933620704
IND28,28,1,28,1.699048921628,0.969782955937544,24.5577220506009,26.2567709722289
IND29,29,1,29,3.12607629989307,0.969537595158801,24.5577220506009,27.683798350494
IND30,30,1,30,-1.34738171828527,0.969903597328409,24.5577220506009,23.2103403323156
IND31,31,1,31,1.96591733175967,0.968594944050997,24.5577220506009,26.5236393823606
IND32,32,1,32,3.82397193326932,0.969497183304391,24.5577220506009,28.3816939838702
IND33,33,1,33,-2.81103462053425,0.969602556213094,24.5577220506009,21.7466874300667
IND34,34,1,34,-4.04770715618166,0.9715932500087,24.5577220506009,20.5100148944192
IND35,35,1,35,-3.25277618087841,0.970428698612485,24.5577220506009,21.3049458697225
IND36,36,1,36,1.4448374044477,0.971021861435627,24.5577220506009,26.0025594550486
IND37,37,1,37,2.13751856897875,0.970162233963868,24.5577220506009,26.6952406195796
IND38,38,1,38,-4.30596047672478,0.970771051563799,24.5577220506009,20.2517615738761
IND39,39,1,39,-0.616866061244176,0.969280464698846,24.5577220506009,23.9408559893567
IND40,40,1,40,3.43207604037221,0.970993738587843,24.5577220506009,27.9897980909731
IND41,41,1,41,3.2959527972424,0.970913506338901,24.5577220506009,27.8536748478433
IND42,42,1,42,-0.153894147306072,0.970546970322441,24.5577220506009,24.4038279032948
IND43,43,1,43,-0.0743551690212554,0.967819782209059,24.5577220506009,24.4833668815796
IND44,44,1,44,-2.74655290375363,0.967588606942472,24.5577220506009,21.8111691468473
IND45,45,1,45,-0.324579373587249,0.968909573931695,24.5577220506009,24.2331426770137
IND46,46,1,46,0.341387009561983,0.969445964613147,24.5577220506009,24.8991090601629
IND47,47,1,47,-0.0942261064544255,0.970086755657647,24.5577220506009,24.4634959441465
IND48,48,1,48,0.295379932133233,0.969578465765958,24.5577220506009,24.8531019827341
IND49,49,1,49,2.9480244313912,0.969969974572372,24.5577220506009,27.5057464819921
IND50,50,1,50,-1.97503736048924,0.97175559973956,24.5577220506009,22.5826846901117
IND51,51,1,51,3.4951703432292,0.970440593474043,24.5577220506009,28.0528923938301
IND52,52,1,52,2.38861926366623,0.970737114723037,24.5577220506009,26.9463413142671
IND53,53,1,53,0.723668486436879,0.971183008100428,24.5577220506009,25.2813905370378
IND54,54,1,54,5.13841288529773,0.968446036527529,24.5577220506009,29.6961349358986
IND55,55,1,55,-0.354746546699451,0.9693029631137,24.5577220506009,24.2029755039014
IND56,56,1,56,-0.429073937187711,0.968481969540691,24.5577220506009,24.1286481134132
IND57,57,1,57,0.471996072675353,0.969010506889087,24.5577220506009,25.0297181232763
IND58,58,1,58,1.49004020586048,0.968662678366427,24.5577220506009,26.0477622564614
IND59,59,1,59,2.77674471276027,0.971128181120977,24.5577220506009,27.3344667633612
IND60,60,1,60,-0.884896648033358,0.969201390891293,24.5577220506009,23.6728254025675
IND61,61,1,61,-0.0667438429585563,0.969706789701958,24.5577220506009,24.4909782076423
